

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 28 19:10:58 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0118                     	;# 
    73  0119                     	;# 
    74  011A                     	;# 
    75  011B                     	;# 
    76  011C                     	;# 
    77  011D                     	;# 
    78  011D                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  011F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0197                     	;# 
    94  0199                     	;# 
    95  0199                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019A                     	;# 
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019D                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019F                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  020E                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0298                     	;# 
   147  0298                     	;# 
   148  0299                     	;# 
   149  029A                     	;# 
   150  030C                     	;# 
   151  030D                     	;# 
   152  030E                     	;# 
   153  0311                     	;# 
   154  0311                     	;# 
   155  0312                     	;# 
   156  0313                     	;# 
   157  038C                     	;# 
   158  038D                     	;# 
   159  038E                     	;# 
   160  0390                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0397                     	;# 
   168  0398                     	;# 
   169  0399                     	;# 
   170  039D                     	;# 
   171  039E                     	;# 
   172  039F                     	;# 
   173  0511                     	;# 
   174  0513                     	;# 
   175  051A                     	;# 
   176  0811                     	;# 
   177  0812                     	;# 
   178  0813                     	;# 
   179  0814                     	;# 
   180  0815                     	;# 
   181  0816                     	;# 
   182  0817                     	;# 
   183  0818                     	;# 
   184  0819                     	;# 
   185  081A                     	;# 
   186  081B                     	;# 
   187  081C                     	;# 
   188  081D                     	;# 
   189  081E                     	;# 
   190  081F                     	;# 
   191  0820                     	;# 
   192  0821                     	;# 
   193  0821                     	;# 
   194  0822                     	;# 
   195  0823                     	;# 
   196  0823                     	;# 
   197  0824                     	;# 
   198  0825                     	;# 
   199  0825                     	;# 
   200  0826                     	;# 
   201  0827                     	;# 
   202  0827                     	;# 
   203  0828                     	;# 
   204  0829                     	;# 
   205  082A                     	;# 
   206  082B                     	;# 
   207  082C                     	;# 
   208  082D                     	;# 
   209  082E                     	;# 
   210  082F                     	;# 
   211  0831                     	;# 
   212  0832                     	;# 
   213  0833                     	;# 
   214  0834                     	;# 
   215  0835                     	;# 
   216  0836                     	;# 
   217  0837                     	;# 
   218  0838                     	;# 
   219  0839                     	;# 
   220  083A                     	;# 
   221  083B                     	;# 
   222  083C                     	;# 
   223  083D                     	;# 
   224  083E                     	;# 
   225  083F                     	;# 
   226  0840                     	;# 
   227  0841                     	;# 
   228  0841                     	;# 
   229  0842                     	;# 
   230  0843                     	;# 
   231  0843                     	;# 
   232  0844                     	;# 
   233  0845                     	;# 
   234  0845                     	;# 
   235  0846                     	;# 
   236  0847                     	;# 
   237  0847                     	;# 
   238  0848                     	;# 
   239  0849                     	;# 
   240  084A                     	;# 
   241  084B                     	;# 
   242  084C                     	;# 
   243  084D                     	;# 
   244  084E                     	;# 
   245  084F                     	;# 
   246  0851                     	;# 
   247  0852                     	;# 
   248  0853                     	;# 
   249  0854                     	;# 
   250  0855                     	;# 
   251  0856                     	;# 
   252  0857                     	;# 
   253  0858                     	;# 
   254  0859                     	;# 
   255  085A                     	;# 
   256  085B                     	;# 
   257  085C                     	;# 
   258  085D                     	;# 
   259  085E                     	;# 
   260  085F                     	;# 
   261  0860                     	;# 
   262  0861                     	;# 
   263  0861                     	;# 
   264  0862                     	;# 
   265  0863                     	;# 
   266  0863                     	;# 
   267  0864                     	;# 
   268  0865                     	;# 
   269  0865                     	;# 
   270  0866                     	;# 
   271  0867                     	;# 
   272  0867                     	;# 
   273  0868                     	;# 
   274  0869                     	;# 
   275  086A                     	;# 
   276  086B                     	;# 
   277  086C                     	;# 
   278  086D                     	;# 
   279  086E                     	;# 
   280  086F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  000B                     _INTCONbits	set	11
   293  0011                     _PIR1bits	set	17
   294  0099                     _OSCCONbits	set	153
   295  0091                     _PIE1bits	set	145
   296  008D                     _TRISB	set	141
   297  011D                     _APFCON1bits	set	285
   298  010D                     _LATB	set	269
   299  018D                     _ANSELB	set	397
   300  019F                     _BAUDCON	set	415
   301  0199                     _RCREG	set	409
   302  019D                     _RCSTAbits	set	413
   303  019C                     _SPBRGH	set	412
   304  019B                     _SPBRGL	set	411
   305  019A                     _TXREG	set	410
   306  019E                     _TXSTAbits	set	414
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  0020                     start_initialization:	
   312  0020                     __initialization:	
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   316  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0022                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0022                     __end_of__initialization:	
   321  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   322  0023  0020               	movlb	0
   323  0024  3180  2849         	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0070                     __pbssCOMMON:	
   327  0070                     _getData:	
   328  0070                     	ds	1
   329  0071                     _sin:	
   330  0071                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0072                     __pcstackCOMMON:	
   334  0072                     ?_INT:	
   335  0072                     ?_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0072                     ??_ISR:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0072                     ?_sendMessage:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0072                     ?_receive:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0072                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0072                     	ds	2
   353  0074                     ??_INT:	
   354  0074                     ??_sendMessage:	
   355                           ; 1 bytes @ 0x2
   356                           
   357  0074                     ??_receive:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0074                     ??_main:	
   361                           ; 1 bytes @ 0x2
   362                           
   363                           
   364                           	psect	maintext
   365  0049                     __pmaintext:	
   366                           ; 1 bytes @ 0x2
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 103 in file "S07-0.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B1F/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    2
   392 ;; This function calls:
   393 ;;		_INT
   394 ;;		_receive
   395 ;;		_sendMessage
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0049                     _main:	
   404                           
   405                           ;S07-0.c: 104: INT();
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409  0049  3180  2026  3180   	fcall	_INT
   410  004C                     l51:	
   411                           ;S07-0.c: 105: do{
   412                           
   413                           
   414                           ;S07-0.c: 106: sendMessage();
   415  004C  3180  205D  3180   	fcall	_sendMessage
   416                           
   417                           ;S07-0.c: 107: receive();
   418  004F  3180  2053  3180   	fcall	_receive
   419                           
   420                           ;S07-0.c: 108: }while(1);
   421  0052  284C               	goto	l51
   422  0053                     __end_of_main:	
   423                           ;S07-0.c: 109: return;
   424                           
   425                           
   426                           	psect	text1
   427  005D                     __ptext1:	
   428 ;; *************** function _sendMessage *****************
   429 ;; Defined at:
   430 ;;		line 86 in file "S07-0.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _sendMessage
   460  005D                     _sendMessage:	
   461                           
   462                           ;S07-0.c: 88: TXREG = 77;
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _sendMessage: [wreg]
   466  005D  304D               	movlw	77
   467  005E  0023               	movlb	3	; select bank3
   468  005F  009A               	movwf	26	;volatile
   469  0060  0008               	return
   470  0061                     __end_of_sendMessage:	
   471                           
   472                           	psect	text2
   473  0053                     __ptext2:	
   474 ;; *************** function _receive *****************
   475 ;; Defined at:
   476 ;;		line 94 in file "S07-0.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		status,2
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _receive
   506  0053                     _receive:	
   507                           
   508                           ;S07-0.c: 95: ANSELB=0b00000000;
   509                           
   510                           ;incstack = 0
   511                           ; Regs used in _receive: [status,2]
   512  0053  0023               	movlb	3	; select bank3
   513  0054  018D               	clrf	13	;volatile
   514                           
   515                           ;S07-0.c: 96: TXSTAbits.SYNC=0;
   516  0055  121E               	bcf	30,4	;volatile
   517                           
   518                           ;S07-0.c: 97: RCSTAbits.CREN = 1;
   519  0056  161D               	bsf	29,4	;volatile
   520                           
   521                           ;S07-0.c: 98: PIE1bits.RCIE = 1;
   522  0057  0021               	movlb	1	; select bank1
   523  0058  1691               	bsf	17,5	;volatile
   524                           
   525                           ;S07-0.c: 99: PIE1bits.RCIE=1;
   526  0059  1691               	bsf	17,5	;volatile
   527                           
   528                           ;S07-0.c: 100: PIR1bits.RCIF = 1;
   529  005A  0020               	movlb	0	; select bank0
   530  005B  1691               	bsf	17,5	;volatile
   531  005C  0008               	return
   532  005D                     __end_of_receive:	
   533                           
   534                           	psect	text3
   535  0026                     __ptext3:	
   536 ;; *************** function _INT *****************
   537 ;; Defined at:
   538 ;;		line 35 in file "S07-0.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _INT
   568  0026                     _INT:	
   569                           
   570                           ;S07-0.c: 37: OSCCONbits.IRCF = 13;
   571                           
   572                           ;incstack = 0
   573                           ; Regs used in _INT: [wreg+status,2+status,0]
   574  0026  0021               	movlb	1	; select bank1
   575  0027  0819               	movf	25,w	;volatile
   576  0028  3987               	andlw	-121
   577  0029  3868               	iorlw	104
   578  002A  0099               	movwf	25	;volatile
   579                           
   580                           ;S07-0.c: 38: OSCCONbits.SCS = 3;
   581  002B  3003               	movlw	3
   582  002C  0499               	iorwf	25,f	;volatile
   583                           
   584                           ;S07-0.c: 40: APFCON1bits.TXSEL = 1;
   585  002D  0022               	movlb	2	; select bank2
   586  002E  151D               	bsf	29,2	;volatile
   587                           
   588                           ;S07-0.c: 41: APFCON1bits.RXSEL = 1;
   589  002F  149D               	bsf	29,1	;volatile
   590                           
   591                           ;S07-0.c: 45: TRISB=0b00000000;
   592  0030  0021               	movlb	1	; select bank1
   593  0031  018D               	clrf	13	;volatile
   594                           
   595                           ;S07-0.c: 46: LATB=0b11011111;
   596  0032  30DF               	movlw	223
   597  0033  0022               	movlb	2	; select bank2
   598  0034  008D               	movwf	13	;volatile
   599                           
   600                           ;S07-0.c: 47: TRISB=0b00100000;
   601  0035  3020               	movlw	32
   602  0036  0021               	movlb	1	; select bank1
   603  0037  008D               	movwf	13	;volatile
   604                           
   605                           ;S07-0.c: 48: LATB=0b11011111;
   606  0038  30DF               	movlw	223
   607  0039  0022               	movlb	2	; select bank2
   608  003A  008D               	movwf	13	;volatile
   609                           
   610                           ;S07-0.c: 51: BAUDCON=0b01001001;
   611  003B  3049               	movlw	73
   612  003C  0023               	movlb	3	; select bank3
   613  003D  009F               	movwf	31	;volatile
   614                           
   615                           ;S07-0.c: 52: TXSTAbits.BRGH=1;
   616  003E  151E               	bsf	30,2	;volatile
   617                           
   618                           ;S07-0.c: 54: TXSTAbits.TXEN=1;
   619  003F  169E               	bsf	30,5	;volatile
   620                           
   621                           ;S07-0.c: 55: TXSTAbits.SYNC=0;
   622  0040  121E               	bcf	30,4	;volatile
   623                           
   624                           ;S07-0.c: 56: RCSTAbits.SPEN =1;
   625  0041  179D               	bsf	29,7	;volatile
   626                           
   627                           ;S07-0.c: 58: INTCONbits.GIE = 1;
   628  0042  178B               	bsf	11,7	;volatile
   629                           
   630                           ;S07-0.c: 59: INTCONbits.PEIE = 1;
   631  0043  170B               	bsf	11,6	;volatile
   632                           
   633                           ;S07-0.c: 66: SPBRGH=0x03;
   634  0044  3003               	movlw	3
   635  0045  009C               	movwf	28	;volatile
   636                           
   637                           ;S07-0.c: 67: SPBRGL=0x40;
   638  0046  3040               	movlw	64
   639  0047  009B               	movwf	27	;volatile
   640  0048  0008               	return
   641  0049                     __end_of_INT:	
   642                           
   643                           	psect	intentry
   644  0004                     __pintentry:	
   645 ;; *************** function _ISR *****************
   646 ;; Defined at:
   647 ;;		line 71 in file "S07-0.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   663 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   664 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		Interrupt level 1
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674  0004                     _ISR:	
   675                           
   676                           ;incstack = 0
   677  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   678                           
   679                           ; Regs used in _ISR: [wreg+status,2+status,0]
   680  0005  3180               	pagesel	$
   681  0006  0020               	movlb	0	; select bank0
   682  0007  087F               	movf	127,w
   683  0008  00F3               	movwf	??_ISR+1
   684                           
   685                           ;S07-0.c: 73: if(PIR1bits.TXIF == 1){
   686  0009  1E11               	btfss	17,4	;volatile
   687  000A  2810               	goto	i1l563
   688                           
   689                           ;S07-0.c: 74: sin = sin + 1;
   690  000B  0871               	movf	_sin,w
   691  000C  3E01               	addlw	1
   692  000D  00F2               	movwf	??_ISR
   693  000E  0872               	movf	??_ISR,w
   694  000F  00F1               	movwf	_sin
   695  0010                     i1l563:	
   696                           
   697                           ;S07-0.c: 75: }
   698                           ;S07-0.c: 77: if(PIR1bits.RCIF == 1){
   699  0010  1E91               	btfss	17,5	;volatile
   700  0011  2817               	goto	i1l567
   701                           
   702                           ;S07-0.c: 78: getData = RCREG;
   703  0012  0023               	movlb	3	; select bank3
   704  0013  0819               	movf	25,w	;volatile
   705  0014  00F2               	movwf	??_ISR
   706  0015  0872               	movf	??_ISR,w
   707  0016  00F0               	movwf	_getData
   708  0017                     i1l567:	
   709                           
   710                           ;S07-0.c: 79: }
   711                           ;S07-0.c: 80: PIE1bits.TXIE=0;
   712  0017  0021               	movlb	1	; select bank1
   713  0018  1211               	bcf	17,4	;volatile
   714  0019  0873               	movf	??_ISR+1,w
   715  001A  0020               	movlb	0	; select bank0
   716  001B  00FF               	movwf	127
   717  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   718  001D  0009               	retfie
   719  001E                     __end_of_ISR:	
   720  007E                     btemp	set	126	;btemp
   721  007E                     int$flags	set	126
   722  007E                     wtemp	set	126
   723  007E                     wtemp0	set	126
   724  0080                     wtemp1	set	128
   725  0082                     wtemp2	set	130
   726  0084                     wtemp3	set	132
   727  0086                     wtemp4	set	134
   728  0088                     wtemp5	set	136
   729  007F                     wtemp6	set	127
   730  007E                     ttemp	set	126
   731  007E                     ttemp0	set	126
   732  0081                     ttemp1	set	129
   733  0084                     ttemp2	set	132
   734  0087                     ttemp3	set	135
   735  007F                     ttemp4	set	127
   736  007E                     ltemp	set	126
   737  007E                     ltemp0	set	126
   738  0082                     ltemp1	set	130
   739  0086                     ltemp2	set	134
   740  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _INT
                            _receive
                        _sendMessage
 ---------------------------------------------------------------------------------
 (1) _sendMessage                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INT                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INT
   _receive
   _sendMessage

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
