

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 26 19:17:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   181  0818                     	;# 
   182  0819                     	;# 
   183  081A                     	;# 
   184  081B                     	;# 
   185  081C                     	;# 
   186  081D                     	;# 
   187  081E                     	;# 
   188  081F                     	;# 
   189  0820                     	;# 
   190  0821                     	;# 
   191  0821                     	;# 
   192  0822                     	;# 
   193  0823                     	;# 
   194  0823                     	;# 
   195  0824                     	;# 
   196  0825                     	;# 
   197  0825                     	;# 
   198  0826                     	;# 
   199  0827                     	;# 
   200  0827                     	;# 
   201  0828                     	;# 
   202  0829                     	;# 
   203  082A                     	;# 
   204  082B                     	;# 
   205  082C                     	;# 
   206  082D                     	;# 
   207  082E                     	;# 
   208  082F                     	;# 
   209  0831                     	;# 
   210  0832                     	;# 
   211  0833                     	;# 
   212  0834                     	;# 
   213  0835                     	;# 
   214  0836                     	;# 
   215  0837                     	;# 
   216  0838                     	;# 
   217  0839                     	;# 
   218  083A                     	;# 
   219  083B                     	;# 
   220  083C                     	;# 
   221  083D                     	;# 
   222  083E                     	;# 
   223  083F                     	;# 
   224  0840                     	;# 
   225  0841                     	;# 
   226  0841                     	;# 
   227  0842                     	;# 
   228  0843                     	;# 
   229  0843                     	;# 
   230  0844                     	;# 
   231  0845                     	;# 
   232  0845                     	;# 
   233  0846                     	;# 
   234  0847                     	;# 
   235  0847                     	;# 
   236  0848                     	;# 
   237  0849                     	;# 
   238  084A                     	;# 
   239  084B                     	;# 
   240  084C                     	;# 
   241  084D                     	;# 
   242  084E                     	;# 
   243  084F                     	;# 
   244  0851                     	;# 
   245  0852                     	;# 
   246  0853                     	;# 
   247  0854                     	;# 
   248  0855                     	;# 
   249  0856                     	;# 
   250  0857                     	;# 
   251  0858                     	;# 
   252  0859                     	;# 
   253  085A                     	;# 
   254  085B                     	;# 
   255  085C                     	;# 
   256  085D                     	;# 
   257  085E                     	;# 
   258  085F                     	;# 
   259  0860                     	;# 
   260  0861                     	;# 
   261  0861                     	;# 
   262  0862                     	;# 
   263  0863                     	;# 
   264  0863                     	;# 
   265  0864                     	;# 
   266  0865                     	;# 
   267  0865                     	;# 
   268  0866                     	;# 
   269  0867                     	;# 
   270  0867                     	;# 
   271  0868                     	;# 
   272  0869                     	;# 
   273  086A                     	;# 
   274  086B                     	;# 
   275  086C                     	;# 
   276  086D                     	;# 
   277  086E                     	;# 
   278  086F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290                           
   291                           	psect	idataCOMMON
   292  07F2                     __pidataCOMMON:	
   293                           
   294                           ;initializer for _value
   295  07F2  3407               	retlw	7
   296                           
   297                           	psect	cinit
   298  07F9                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07F9                     __initialization:	
   302                           
   303                           ; Initialize objects allocated to COMMON
   304  07F9  3187  27F2         	fcall	__pidataCOMMON	;fetch initializer
   305  07FB  00F3               	movwf	__pdataCOMMON& (0+127)
   306                           
   307                           ; Clear objects allocated to COMMON
   308  07FC  01F2               	clrf	__pbssCOMMON& (0+127)
   309  07FD                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FD                     __end_of__initialization:	
   313  07FD  0020               	movlb	0
   314  07FE  3187  2FF3         	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0072                     __pbssCOMMON:	
   318  0072                     _addr:	
   319  0072                     	ds	1
   320                           
   321                           	psect	dataCOMMON
   322  0073                     __pdataCOMMON:	
   323  0073                     _value:	
   324  0073                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_main:	
   329  0070                     ??_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334  0070                     	ds	1
   335  0071                     main@sin:	
   336                           
   337                           ; 1 bytes @ 0x1
   338  0071                     	ds	1
   339                           
   340                           	psect	maintext
   341  07F3                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 16 in file "S06.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;  sin             1    1[COMMON] unsigned char 
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg
   356 ;; Tracked objects:
   357 ;;		On entry : B1F/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   363 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   364 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   365 ;;Total ram usage:        2 bytes
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  07F3                     _main:	
   376                           
   377                           ;S06.c: 17: unsigned char sin = 9;
   378                           
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg]
   381  07F3  3009               	movlw	9
   382  07F4  00F0               	movwf	??_main
   383  07F5  0870               	movf	??_main,w
   384  07F6  00F1               	movwf	main@sin
   385                           
   386                           ;S06.c: 18: extern void eeprom_write(unsigned char addr, unsigned char value);
   387                           ;S06.c: 19: extern unsigned char eeprom_read(unsigned char addr);
   388                           ;S06.c: 20: return;
   389  07F7  3180  2802         	ljmp	start
   390  07F9                     __end_of_main:	
   391  007E                     btemp	set	126	;btemp
   392  007E                     wtemp	set	126
   393  007E                     wtemp0	set	126
   394  0080                     wtemp1	set	128
   395  0082                     wtemp2	set	130
   396  0084                     wtemp3	set	132
   397  0086                     wtemp4	set	134
   398  0088                     wtemp5	set	136
   399  007F                     wtemp6	set	127
   400  007E                     ttemp	set	126
   401  007E                     ttemp0	set	126
   402  0081                     ttemp1	set	129
   403  0084                     ttemp2	set	132
   404  0087                     ttemp3	set	135
   405  007F                     ttemp4	set	127
   406  007E                     ltemp	set	126
   407  007E                     ltemp0	set	126
   408  0082                     ltemp1	set	130
   409  0086                     ltemp2	set	134
   410  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Aug 26 19:17:41 2018

                   _addr 0072                     _main 07F3                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E                    ?_main 0070                    _value 0073  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07F9             __end_of_main 07F9  
                 ??_main 0070             __pdataCOMMON 0073  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07F3                  main@sin 0071  
   end_of_initialization 07FD            __pidataCOMMON 07F2      start_initialization 07F9  
            __pbssCOMMON 0072                ___latbits 0002            __size_of_main 0006  
